[15:20:54.066]

====================================================================== VEX ======================================================================
 [ COfficeHardVEXApp::InitInstance ] Mutex Create!

[15:20:54.602]
************************************************************************************************************************** 
	 ARCHITECTURE = 64-bit 

	WINDOWS VERSION = Windows 7 [  6 . 1 ]
 **************************************************************************************************************************

[15:20:54.616][ COfficeHardVEXApp::InitInstance ] Privilege = ADMINISTRATOR [ Administrator ]

[15:20:54.625] [ COfficeHardVEXApp::InitInstance ] File Version = v3.0.3.74

[15:20:54.632][System Process]
[15:22:14.134] [ CMainFrame::RunLoginUI ] CUSTOM FLAG = [ JS ]

[15:22:14.144]    ¢º¢º¢º    SEND [ A5 ] C_LANG_LIST : [ 4135 ]

[15:22:14.153]    ¢¸¢¸¢¸    RECEIVE [ 4135 ] Success!

[15:22:14.288][ CLoginDlg::OnInitDialog ] [ LOGIN_ID_SAVE_SHOW ] SHOW!

[15:22:14.301][ CLoginDlg::OnInitDialog ] [ LOGIN_ID_SAVE_CHECK ] UNCHECKED!

[15:22:14.306][ CLoginDlg::OnInitDialog ] [ LOGIN_AUTO_LOGIN_SHOW ] SHOW!

[15:22:14.314][ CLoginDlg::OnInitDialog ] [ LOGIN_AUTO_LOGIN_CHECK ] UNCHECKED!

[15:22:14.325][ CLoginDlg::MoveControlPos ] Called.

[15:22:14.478][ CFileUtils::GetMacList ] 00-E0-4C-54-37-DB|4E-EB-42-E3-EF-45|4E-EB-42-E3-EF-46|4C-EB-42-E3-EF-45

[15:22:14.490][ CheckNetworkThread ] END!

[15:22:14.494]    ¢º¢º¢º    SEND [ B0 ] C_LOGIN : [ 4230 ]

[15:22:14.564]
*************************************** [ LOGIN ] ***************************************
- SESSION ID = 598d4d0bda6f8048a0016b6f
- USER NAME = ¹ÚÇØÀ±
- USER POSNAME = ´ë¸®/ÆÀ¿ø
- LAST LOGIN = 2017-08-11 15:20:47
- LAST LOGIN IP = 
- RESET PASSWORD = N
- GEUST LOGIN = (null)
- USER ID = hypark1
- GROUP FULLPATH = 1,5,53

[15:22:14.572]    ¢¸¢¸¢¸    RECEIVE [ 4230 ] Success!

[15:22:14.642]    ¢º¢º¢º    SEND [ A1 ] C_OPTION : [ 4131 ]

[15:22:14.696] [ ParsingContextStr ] CONTEXT MENU STRING! 
 < APPOVAL REQUEST > : °áÀç¿äÃ»$Approval Request$Ì½î¨é©ôë
 < APPROVAL REQUEST OUT > : °áÀç¿äÃ»¿ÜºÎ$Approval Request$Ì½î¨é©ôë
< APPROVAL REQUEST ENC > : DRMÇØÁ¦$Approval Request$Ì½î¨é©ôë
 < NETWORK TRANSFER > :¸Á°£ÆÄÀÏÀü¼Û$Transfer to other network$«Í«Ã«È«ï?«¯«Õ«¡«¤«ë?áê
 < FILE TRANSFER > :ÆÄÀÏÀü¼Û$File Transfer$«Õ«¡«¤«ë?áê

[15:22:14.708] °áÀç¿äÃ» : [ °áÀç¿äÃ»  /  Approval Request  /  Ì½î¨é©ôë ]

[15:22:14.723] °áÀç¿äÃ» Out : [ °áÀç¿äÃ»¿ÜºÎ  /  Approval Request  /  Ì½î¨é©ôë ]

[15:22:14.743] °áÀç¿äÃ» ENC : [ DRMÇØÁ¦  /  Approval Request  /  Ì½î¨é©ôë ]

[15:22:14.764] ¸Á°£ÆÄÀÏÀü¼Û : [ ¸Á°£ÆÄÀÏÀü¼Û  /  Transfer to other network  /  «Í«Ã«È«ï?«¯«Õ«¡«¤«ë?áê ]

[15:22:14.795] ÆÄÀÏÀü¼Û : [ ÆÄÀÏÀü¼Û  /  File Transfer  /  «Õ«¡«¤«ë?áê ]

[15:22:14.815]
*************************************** [ OPTION ] ***************************************
- PRIVACY MODEL = 
- DIRECT EDIT = Y
- DRAFT = 
- APPROVAL = 
- MANUAL_URL = 
- USE_ONLINE_HELP = N
- DBCLICK_DIRECTEDIT = 
- SYS_IDLE_TIME = 0
- UPLOAD_CLOSE = 
- DOWNLOAD_CLOSE = 
- PW_MUST_USE = 
- USER_FILE_LIMITIED = Y
- UPLOAD_RESULT_MSG = 
- SUB OPTION = NNYNNNN
- DBCLICK_NO_ACTION = 
- DISABLE_SHARE_WRITE = 

[15:22:14.829]
- UPLOAD FACTOR = 
- USE SHORTCUT =
- USE RECEIVED CNT = 
- DRM_ICON = 
- IE OPTION = 
- CUSTOM DOWNLOAD = 
- NET ERR MSG = 
,- MENUBAR OPT = 

[15:22:14.872]    ¢¸¢¸¢¸    RECEIVE [ 4131 ] Success!

[15:22:14.888]SessionUpdate TIME = 600000

[15:22:14.998] [ CClientTreeCtrl::IsDisplay ] ILIsEqual( pidlFullyQual, m_pIdlControls )

[15:22:15.085] [ CClientTreeCtrl::IsDisplay ] LIBRARY : ILIsEqual( pidlFullyQual, m_pIdlLibrary ) 

[15:22:15.112] [ CClientTreeCtrl::IsDisplay ] NETWORK :  ILIsEqual( pidlFullyQual, m_pIdlNetwork ) 

[15:22:15.252]    ¢º¢º¢º    SEND [ D0 ] C_FD_LIST : [ 4430 ]     ---  file count = 1 --- capacity = 0

[15:22:15.267][ D0 ] CONTINUE = N

[15:22:15.273]    ¢¸¢¸¢¸    RECEIVE [ 4430 ] Success!

[15:22:15.288] [ C_ALARM_UPDATE ] 
 -- SHARE = 0
 -- LINK = 
 -- DRAFT = 23
 -- APPROVAL = 
 -- DELETE = 
 -- SHORTCUT = 

[15:22:15.300][ COHDProto::GetQuotaUpdate ] C_QUOTA_LIST 

[15:22:15.310]    ¢º¢º¢º    SEND [ B5 ] C_QUOTA_LIST : [ 4235 ]

[15:22:15.318] [ C_QUOTA_LIST ] ( 1882068227 ) / ( 10737418240 ) - 20 sec

[15:22:15.336] [ CInfoBarDlg::SetMyDiskUsage ] 1.8 GB(17%) / 10.0 GB

[15:22:15.356] [ CFileUtils::LoadPlacement ] (173, 74, 1517, 970) - Login : 1

[15:22:15.417]    ¢º¢º¢º    SEND [ D0 ] C_FD_LIST : [ 4430 ]     ---  file count = 1 --- capacity = 0

[15:22:15.434][ D0 ] CONTINUE = N

[15:22:15.447]    ¢¸¢¸¢¸    RECEIVE [ 4430 ] Success!

[15:22:15.479]    ¢º¢º¢º    SEND [ D0 ] C_FD_LIST : [ 4430 ]     ---  file count = 1 --- capacity = 0

[15:22:15.498][ D0 ] CONTINUE = Y

[15:22:15.517]    ¢¸¢¸¢¸    RECEIVE [ 4430 ] Success!

[15:22:15.541]    ¢º¢º¢º    SEND [ D0 ] C_FD_LIST : [ 4430 ]     ---  file count = 4 --- capacity = 3

[15:22:15.563][ D0 ] CONTINUE = N

[15:22:15.574]    ¢¸¢¸¢¸    RECEIVE [ 4430 ] Success!

[15:22:15.625] [ CMainFrame::LoadWindowSize ] SplitSize : Wid = 228, Hei = 356 

[15:22:15.727] [ CMainFrame::OnMaximiseFromTray ] 

[15:22:15.936][ COHDRegistry::GetLastFullPath ]
FullPathServer : 72966/162/72337/72344/72356
FullPathClient :  

[15:22:16.159] [ CClientTreeCtrl::IsDisplay ] DRIVETYPE = DRIVE_REMOTE 

[15:22:16.247] [ CClientTreeCtrl::IsDisplay ] DRIVETYPE = DRIVE_REMOTE 

[15:22:16.301] [ CClientTreeCtrl::IsDisplay ] ILIsEqual( pidlFullyQual, m_pIdlControls )

[15:22:16.312] [ CClientTreeCtrl::IsDisplay ] LIBRARY : ILIsEqual( pidlFullyQual, m_pIdlLibrary ) 

[15:22:16.322] [ CClientTreeCtrl::IsDisplay ]  ILIsEqual( pidlFullyQual, m_pIdlControlsOfDesk )

[15:22:16.330] [ CClientTreeCtrl::IsDisplay ] NETWORK :  ILIsEqual( pidlFullyQual, m_pIdlNetwork ) 

